"0","articles_per_week_log_normal_no_zeros
"
"1"," Family: "
"1","lognormal"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity"
"1"," "
"1","
"
"1","Formula: "
"1","articles_per_week ~ time_period + 0"
"1"," "
"1","
"
"1","   Data: articles_per_week_no_zero (Number of observations: 35444) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","                              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
time_period2023Jan1sttoMay31st"
"1","    -0.87"
"1","      0.01"
"1","    -0.89"
"1","    -0.85"
"1"," 1.00"
"1","     3379"
"1","     2739"
"1","
time_period2024Jan1sttoMay31st"
"1","    -0.53"
"1","      0.01"
"1","    -0.55"
"1","    -0.51"
"1"," 1.00"
"1","     3039"
"1","     2839"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     1.45"
"1","      0.01"
"1","     1.44"
"1","     1.46"
"1"," 1.00"
"1","     4891"
"1","     3037"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
